2003	KS	Kansas	20	218.46
1993	TX	Texas	48	191.27
1993	ME	Maine	23	185.93
1995	TX	Texas	48	155.62
1991	TX	Texas	48	140.93
1999	NY	New York	36	73.32
1997	TX	Texas	48	70.25
2001	NY	New York	36	67.38
1997	NY	New York	36	67.32
1997	LA	Louisiana	22	62.81
1999	TX	Texas	48	62.01
2003	NY	New York	36	60.12
1993	NY	New York	36	59.43
1995	NY	New York	36	59.35
1993	PA	Pennsylvania	42	58.51
2003	CO	Colorado	08	55.55
1993	LA	Louisiana	22	54.04
1997	PA	Pennsylvania	42	53.20
1991	NY	New York	36	52.43
1995	LA	Louisiana	22	52.30
1995	PA	Pennsylvania	42	49.67
2001	TX	Texas	48	47.37
1997	TN	Tennessee	47	45.89
1999	TN	Tennessee	47	44.79
1991	PA	Pennsylvania	42	44.37
2003	TN	Tennessee	47	43.84
1999	PA	Pennsylvania	42	43.37
2013	NY	New York	36	41.52
1995	TN	Tennessee	47	41.10
1991	MI	Michigan	26	39.30
1991	TN	Tennessee	47	37.31
2013	TN	Tennessee	47	36.30
1993	TN	Tennessee	47	36.19
1991	LA	Louisiana	22	36.04
1999	CA	California	06	35.70
1995	CA	California	06	33.41
1991	NJ	New Jersey	34	32.49
1997	CA	California	06	32.08
2015	TX	Texas	48	31.91
1991	CA	California	06	30.76
1999	LA	Louisiana	22	30.02
2013	TX	Texas	48	29.87
2015	NY	New York	36	29.72
1993	MI	Michigan	26	28.61
2001	LA	Louisiana	22	27.92
2003	TX	Texas	48	25.32
1993	CA	California	06	25.20
1997	MI	Michigan	26	20.23
1999	MI	Michigan	26	19.97
2001	WY	Wyoming	56	19.90
2001	WY	West Virginia	54	19.90
1993	NJ	New Jersey	34	19.55
1995	MI	Michigan	26	19.10
1999	IN	Indiana	18	18.86
1993	VA	Virginia	51	16.30
1991	WA	Washington	53	16.18
2011	TX	Texas	48	15.68
1999	NJ	New Jersey	34	15.67
1999	KY	Kentucky	21	15.55
2005	TX	Texas	48	15.23
2003	KY	Kentucky	21	15.19
1999	IL	Illinois	17	15.03
1991	GA	Georgia	13	14.47
1993	WA	Washington	53	14.45
1993	IL	Illinois	17	14.42
2001	KY	Kentucky	21	14.11
1991	IL	Illinois	17	13.64
2003	LA	Louisiana	22	13.55
2009	TX	Texas	48	13.46
2007	TX	Texas	48	13.41
1995	IL	Illinois	17	13.23
1991	VA	Virginia	51	12.97
2003	NV	Nevada	32	12.71
1997	IL	Illinois	17	12.61
1997	KY	Kentucky	21	11.71
1995	NJ	New Jersey	34	11.67
1995	VA	Virginia	51	10.80
1999	GA	Georgia	13	10.13
1997	GA	Georgia	13	10.12
1995	ME	Maine	23	10.01
1997	AZ	Arizona	04	9.30
1993	CT	Connecticut	09	9.23
1991	MS	Mississippi	28	8.36
1997	NJ	New Jersey	34	8.22
1999	MA	Massachusetts	25	7.62
1993	MN	Minnesota	27	7.53
1995	IN	Indiana	18	7.44
1997	OK	Oklahoma	40	7.26
1997	IN	Indiana	18	7.25
1993	GA	Georgia	13	7.15
1997	VA	Virginia	51	7.14
1999	AL	Alabama	01	7.09
1997	CT	Connecticut	09	6.98
1995	GA	Georgia	13	6.91
1999	OK	Oklahoma	40	6.89
1991	IN	Indiana	18	6.88
1997	NM	New Mexico	35	6.55
1993	UT	Utah	49	6.55
1995	KY	Kentucky	21	6.52
2001	GA	Georgia	13	6.50
1993	KY	Kentucky	21	6.46
1997	AL	Alabama	01	6.38
1991	MN	Minnesota	27	6.26
1995	MS	Mississippi	28	6.14
1999	OR	Oregon	41	6.11
1997	KS	Kansas	20	6.09
1999	AZ	Arizona	04	6.08
1993	IN	Indiana	18	6.02
1997	MS	Mississippi	28	5.97
2001	MS	Mississippi	28	5.83
1999	NM	New Mexico	35	5.79
1999	MS	Mississippi	28	5.63
1995	NM	New Mexico	35	5.51
1991	CT	Connecticut	09	5.51
2005	LA	Louisiana	22	5.49
1991	OK	Oklahoma	40	5.48
1993	MS	Mississippi	28	5.46
1999	UT	Utah	49	5.42
1999	VA	Virginia	51	5.42
1995	AL	Alabama	01	5.39
1993	OK	Oklahoma	40	5.33
2015	LA	Louisiana	22	5.32
1995	OK	Oklahoma	40	5.02
2007	LA	Louisiana	22	5.01
2013	LA	Louisiana	22	4.88
1995	CT	Connecticut	09	4.86
1991	ID	Idaho	16	4.82
1999	MN	Minnesota	27	4.77
1997	OR	Oregon	41	4.56
2001	CO	Colorado	08	4.48
2011	LA	Louisiana	22	4.40
2001	NM	New Mexico	35	4.40
1997	MA	Massachusetts	25	4.34
1991	KY	Kentucky	21	4.27
2009	GA	Georgia	13	4.21
1997	MO	Missouri	29	4.14
1999	CT	Connecticut	09	4.10
2009	LA	Louisiana	22	3.88
1999	MO	Missouri	29	3.76
1997	HI	Hawaii	15	3.62
1993	KS	Kansas	20	3.60
1999	AR	Arkansas	05	3.56
1995	WA	Washington	53	3.54
1995	KS	Kansas	20	3.52
1991	KS	Kansas	20	3.50
1991	UT	Utah	49	3.47
1995	MA	Massachusetts	25	3.40
1995	UT	Utah	49	3.39
1997	WA	Washington	53	3.27
2001	AR	Arkansas	05	3.19
1995	OR	Oregon	41	3.10
1993	AL	Alabama	01	3.06
2001	FL	Florida	12	2.98
1997	UT	Utah	49	2.93
1991	MA	Massachusetts	25	2.91
1993	NM	New Mexico	35	2.67
2013	CO	Colorado	08	2.65
1999	KS	Kansas	20	2.60
2003	AL	Alabama	01	2.59
1991	RI	Rhode Island	44	2.55
2001	OK	Oklahoma	40	2.53
1993	OR	Oregon	41	2.52
2001	AL	Alabama	01	2.49
1999	ID	Idaho	16	2.46
1995	AZ	Arizona	04	2.45
2003	OK	Oklahoma	40	2.39
1993	AZ	Arizona	04	2.38
1997	DE	Delaware	10	2.28
2007	MS	Mississippi	28	2.24
1993	MA	Massachusetts	25	2.22
2005	OH	Ohio	39	2.20
1997	MN	Minnesota	27	2.18
2009	AL	Alabama	01	2.09
1997	NC	North Carolina	37	2.08
1993	MD	Maryland	24	2.08
1997	ID	Idaho	16	2.02
2003	MS	Mississippi	28	2.01
1995	WY	West Virginia	54	1.97
1995	WY	Wyoming	56	1.97
2015	MS	Mississippi	28	1.95
1991	NC	North Carolina	37	1.92
1999	OH	Ohio	39	1.91
1995	AR	Arkansas	05	1.91
1995	OH	Ohio	39	1.91
1991	AL	Alabama	01	1.91
2001	OH	Ohio	39	1.89
1995	NC	North Carolina	37	1.88
1997	OH	Ohio	39	1.87
1993	WY	West Virginia	54	1.86
1993	WY	Wyoming	56	1.86
2001	KS	Kansas	20	1.85
2011	MS	Mississippi	28	1.83
1993	OH	Ohio	39	1.83
2003	AR	Arkansas	05	1.82
2001	MO	Missouri	29	1.81
1991	OH	Ohio	39	1.80
2003	OH	Ohio	39	1.80
1993	NC	North Carolina	37	1.79
2015	OH	Ohio	39	1.71
2009	MS	Mississippi	28	1.70
2001	MN	Minnesota	27	1.68
2003	IA	Iowa	19	1.67
1999	ME	Maine	23	1.67
1995	MD	Maryland	24	1.67
1999	NC	North Carolina	37	1.65
2001	IA	Iowa	19	1.65
2003	GA	Georgia	13	1.64
1991	MD	Maryland	24	1.64
1999	IA	Iowa	19	1.63
2011	OH	Ohio	39	1.62
2007	OH	Ohio	39	1.61
2005	MS	Mississippi	28	1.60
1995	MN	Minnesota	27	1.60
2013	MS	Mississippi	28	1.59
1991	WY	Wyoming	56	1.57
1991	WY	West Virginia	54	1.57
2013	OH	Ohio	39	1.55
1995	IA	Iowa	19	1.53
2013	CA	California	06	1.53
1991	AZ	Arizona	04	1.51
2001	MA	Massachusetts	25	1.50
2001	IL	Illinois	17	1.46
1991	OR	Oregon	41	1.43
1997	CO	Colorado	08	1.41
1993	FL	Florida	12	1.40
1997	FL	Florida	12	1.38
1991	NE	Nebraska	31	1.38
2013	KS	Kansas	20	1.35
1995	FL	Florida	12	1.31
2009	OH	Ohio	39	1.30
2003	NJ	New Jersey	34	1.30
1991	MO	Missouri	29	1.29
2015	KS	Kansas	20	1.28
2007	NY	New York	36	1.28
1997	NH	New Hampshire	33	1.27
1993	ID	Idaho	16	1.26
2011	KS	Kansas	20	1.25
1993	WI	Wisconsin	55	1.24
1993	CO	Colorado	08	1.23
1999	MD	Maryland	24	1.23
1995	ID	Idaho	16	1.22
2005	KY	Kentucky	21	1.22
1997	MD	Maryland	24	1.22
2005	IL	Illinois	17	1.19
